05EBCC0D-0F46-4EEB-B785-25B1439AA0C1#appfire#EAF32F6B-7A3D-4479-8804-37E5B24E5A40#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
06E8D7A0-D343-4EE7-8B95-6B8430469A7A#appfire#7849B5F3-DA59-4B84-BDFF-2422438778EC#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
06F59F28-87AD-4032-87D8-86A2FD17F637#appfire#ABFE2E4A-464E-4CC6-960A-9439D331F23B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
07984132-ACE4-4447-B983-3D4A8986B2A9#appfire#A9D45334-A317-4C34-B715-D6B86CFDB213#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
090A5847-9D95-4856-BB25-1938C7E41115#appfire#6274166D-81E7-4F2B-A912-1E179829DE1A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
09A0CEC1-8E15-47B9-9F42-70DCE6DBC4D0#appfire#ABFE2E4A-464E-4CC6-960A-9439D331F23B#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
09F722DA-6E2D-4D9C-A7A4-7D2D5C9BA4E1#appfire#ABFE2E4A-464E-4CC6-960A-9439D331F23B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0A2F9CBA-9991-46B5-A720-D15E126AEFCA#appfire#F18753D5-474B-4985-82F8-3A7DD77326C2#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0A530FAA-1C26-40F3-B71B-B40EFB1F416F#appfire#1553054D-6A5D-4200-9F4B-E5BB00E5E0A8#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0C389546-2680-41B7-BD2F-7D626401D949#appfire#6274166D-81E7-4F2B-A912-1E179829DE1A#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#menuId#appfire#ast_AppMenus_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
0C904DC2-8430-4321-A219-910CDB285B37#appfire#6124D382-8552-4958-B753-315F0499801E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
0C91AA9E-C3B0-4CB9-A418-C9B794915D33#appfire#76D5657D-3125-46F1-ACEB-C15242A1FBFD#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0C9A143E-C2B1-45B4-8F94-190BFC266FE3#appfire#E44024F0-3FC3-4A70-ACF4-E677B8D52E7F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0CF9700A-4641-4DE1-97AE-AC8EAC82C6C5#appfire#6AED55BD-83E7-4E86-B8C1-E639096D315E#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0D51E0AE-2C60-4EBD-A469-64F87A40B668#appfire#76D5657D-3125-46F1-ACEB-C15242A1FBFD#appfire#commGroupName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication group","Finders":"true","Name":"commGroupName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#2#appfire#Communication Group#appfire##appfire#0#appfire#1
0DBF8C94-8E28-472F-96B2-D2F4FABF9608#appfire#1C22F639-5BB1-44AF-BD2A-0A806EFFFF79#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0EA43278-CC77-4496-B6D3-D7ED3688E7EA#appfire#1C22F639-5BB1-44AF-BD2A-0A806EFFFF79#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0EEAC31E-C1C7-42B8-9300-10E95109ED56#appfire#C7D5E545-CBAE-4859-9D5F-97103B4E86D3#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0F7C4560-7A3D-48E2-A1C5-074FC2F42585#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0FC3FD97-DB49-429E-9B6D-D5F62E10175B#appfire#6874ED30-4357-4B71-A503-71317F601A73#appfire#minSpecialLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSpecialLetters"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0FCF781D-A621-4A0A-AE7A-00FF03EA21C5#appfire#E44024F0-3FC3-4A70-ACF4-E677B8D52E7F#appfire#surveyAnswerId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#surveyAnswerId#appfire#ast_SurveyAnswer_M#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"surveyAnswerId","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"surveyAnswerId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
101DF331-DB4E-4ADC-BEAF-B56B186E8CD9#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
108E47A7-981E-4636-8496-C9DB72E087DF#appfire#E177BDA9-1F67-4EE7-BA01-6ED40D74CE7B#appfire#addressTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Desc","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"addressTypeDesc"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire#Address Type#appfire##appfire#0#appfire#1
