03B73C80-2DB9-4769-8664-CB565615D0A7#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0455AE83-7402-4A98-B65B-83D79C945BE3#appfire#C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
046DFA82-5F07-408F-B3E5-2BE7C6584247#appfire#C4B7D106-390E-42BE-9315-93F0C1FA48FF#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
04759EDE-C113-4431-AD57-3F1A22C0A844#appfire#DDEBD7FB-07FC-4670-81F6-4B009B298AA8#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"addressId","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"64","ErrorMessage":"","Name":"addressId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
048BE2AD-0F87-4AE0-B178-91F598563711#appfire#9063B733-0705-45C5-9CC5-81C999BB21D3#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
04D7B091-197F-49B4-B69D-C15C3AB9C11F#appfire#700C38DA-482F-452B-A28B-2D2DDC2C1FE7#appfire#howOften#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"How often have you donated in the past ?","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"howOften"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
05217E6B-D469-4E1E-AEDF-6EFD9AC8BA17#appfire#2F1DB88E-9F02-49F4-9F25-05B69A687849#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter Country","Finders":"false","Name":"countryId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
05B1916F-D8A7-4620-991E-C58C4A089F88#appfire#A6A5439C-94F4-4AAB-A519-BA5B2F44D9C7#appfire#code2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"code2"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire#District Code#appfire##appfire#0#appfire#1
05F2DAF1-AF12-49C3-8A37-F9DE5157A1F6#appfire#53D6AC91-7791-4A7C-948D-F8C3374B31CF#appfire#passwordExpiryDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Expiry Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"passwordExpiryDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0656DB25-DD54-484B-BC76-950205E9666E#appfire#B6071F27-DAFE-4A72-B3EF-676E191D8E55#appfire#regionLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLongitude"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
071083BD-69F3-4950-8F77-B36FE9C60A55#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
073DE747-44D6-400B-B021-BEF37DE20712#appfire#76407EC8-D0E8-44C0-9EFB-00C4D527A3EA#appfire#unitsOfBlood#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Units Of Blood","Finders":"false","Widgets":"numberfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Name":"unitsOfBlood"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0749C2D2-4F6F-4545-AD94-3D2BBE5AE2B6#appfire#53D6AC91-7791-4A7C-948D-F8C3374B31CF#appfire#userAccessCode#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"userAccessCode"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
07B6867F-7C56-4800-B42A-02D979F154D8#appfire#A19ADF62-4C2C-4568-9C54-6340B51DE466#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
07E205CE-0B0D-42DB-B6A0-943677FFC697#appfire#D581E887-D348-4D07-8407-B8C25AB45903#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0846581C-D9B0-42FC-8807-7787B821E5A7#appfire#3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
08514499-DC93-4E36-BF41-EA6C83B0687E#appfire#36F6E3D8-7861-424E-9EB8-A21250850137#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
08B77EEF-54E7-4012-8BE4-C97896382FA2#appfire#5EF0C194-B011-44F7-A8B1-E95067F33BF4#appfire#capitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLongitude"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
093AF1DE-3BDE-4997-A9DD-21610C2936EC#appfire#F650FDC1-DF56-45F2-B4B5-F52B5587DC49#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
09F8A317-E365-40F6-8A4C-00E018BB9EE0#appfire#9063B733-0705-45C5-9CC5-81C999BB21D3#appfire#commTypeName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication type","Finders":"true","Name":"commTypeName"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire#Communication Type#appfire##appfire#0#appfire#1
0AC4CED6-D3A2-4A44-9272-8BD371C773CC#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0AF4F940-BF24-4B82-A3A9-8ECC77BF1701#appfire#B6071F27-DAFE-4A72-B3EF-676E191D8E55#appfire#regionCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"regionCodeChar2"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire#Region Code#appfire##appfire#0#appfire#1
0B86257A-1DC9-4F93-BBD1-8EA30B900608#appfire#16FFA046-4026-4095-BFDE-E94E82736FAB#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
